match_id,team_id,is_home,possession,passes,shots,shots_on_target,result_id
0,1,True,65.4,550,26,5,1
1,2,True,53.1,527,21,5,1
2,3,True,46.1,430,17,6,1
3,4,True,43.3,277,21,9,1
4,5,True,37.4,333,13,5,2
5,3,True,65.6,609,19,4,1
6,6,True,43.0,312,9,2,2
7,7,True,68.2,615,33,7,3
8,8,True,45.3,395,14,4,2
9,7,True,54.4,492,12,3,1
10,9,True,47.9,444,12,4,3
11,6,True,32.8,245,14,3,3
12,10,True,55.1,528,10,6,1
13,4,True,40.5,279,8,3,2
14,2,True,48.9,514,13,6,1
15,1,True,44.0,371,15,4,3
16,5,True,49.1,452,11,4,3
17,11,True,50.4,412,7,1,3
18,2,True,62.6,489,26,5,1
19,7,True,52.2,459,22,3,1
20,4,True,35.9,245,8,1,1
21,8,True,51.8,392,14,4,1
22,12,True,55.5,591,15,5,1
23,13,True,47.7,402,21,3,3
24,14,True,48.1,316,13,7,1
25,15,True,43.0,267,11,2,1
26,16,True,49.8,363,14,5,2
27,5,True,54.5,428,18,9,2
28,17,True,44.9,381,7,3,1
29,4,True,42.5,263,22,4,3
30,14,True,38.8,312,17,3,3
31,10,True,64.3,571,22,11,1
32,16,True,52.3,441,26,6,2
33,5,True,61.3,570,17,3,1
34,7,True,64.9,512,21,10,2
35,17,True,56.5,396,21,7,3
36,13,True,40.3,291,18,7,2
37,14,True,42.6,384,15,4,3
38,18,True,64.0,495,19,3,2
39,10,True,50.1,476,21,8,1
40,11,True,60.6,391,10,4,1
41,6,True,42.8,286,7,0,2
42,1,True,49.6,352,18,1,2
43,2,True,52.7,421,19,4,2
44,3,True,49.7,479,11,5,1
45,8,True,53.8,455,19,5,3
46,13,True,40.9,318,19,10,2
47,15,True,40.7,304,17,5,2
48,7,True,59.5,499,24,7,2
49,17,True,54.0,420,16,4,2
50,4,True,40.0,286,18,4,1
51,12,True,56.9,417,22,7,1
52,14,True,48.5,341,25,2,2
53,18,True,60.7,444,13,3,1
54,19,True,55.5,414,15,5,3
