goals_id,home_goals,away_goals,result_id
1,2,1,0
2,3,0,0
3,1,0,0
4,2,1,0
5,0,0,1
6,3,0,0
7,0,0,1
8,1,2,2
9,2,2,1
10,3,0,0
11,0,4,2
12,0,1,2
13,3,1,0
14,1,1,1
15,3,0,0
16,1,3,2
17,2,5,2
18,0,3,2
19,2,1,0
20,1,0,0
21,2,0,0
22,3,0,0
23,1,0,0
24,1,2,2
25,2,0,0
26,2,1,0
27,0,0,1
28,0,0,1
29,3,1,0
30,0,1,2
31,1,3,2
32,4,1,0
33,3,3,1
34,2,1,0
35,1,1,1
36,0,2,2
37,1,1,1
38,1,3,2
39,1,1,1
40,2,0,0
41,1,0,0
42,0,0,1
43,1,1,1
44,1,1,1
45,2,1,0
46,1,2,2
47,3,3,1
48,2,2,1
49,0,0,1
50,0,0,1
51,2,0,0
52,4,2,0
53,0,0,1
54,1,0,0
55,2,3,2
56,3,0,0
57,1,0,0
58,0,0,1
59,6,0,0
60,2,2,1
61,0,0,1
62,0,4,2
63,2,1,0
64,1,1,1
65,4,3,0
66,1,3,2
67,1,0,0
68,2,0,0
69,4,3,0
70,2,0,0
71,3,2,0
72,0,3,2
73,1,1,1
74,2,0,0
75,1,3,2
76,2,0,0
77,1,3,2
78,1,2,2
79,2,1,0
80,0,0,1
81,2,1,0
82,1,2,2
83,2,2,1
84,2,2,1
85,1,1,1
86,1,1,1
87,1,0,0
88,1,1,1
89,1,1,1
90,0,1,2
91,1,1,1
92,1,1,1
93,3,1,0
94,3,1,0
95,0,1,2
96,2,2,1
97,2,1,0
98,1,0,0
99,4,0,0
100,0,0,1
101,2,2,1
102,2,1,0
103,0,0,1
104,2,1,0
105,2,2,1
106,4,1,0
107,1,1,1
108,2,1,0
109,2,4,2
110,0,0,1
111,0,2,2
112,1,0,0
113,0,0,1
114,2,1,0
115,1,1,1
116,1,1,1
117,2,0,0
118,2,3,2
119,1,0,0
120,2,1,0
121,5,1,0
122,3,0,0
123,2,0,0
124,0,3,2
125,6,0,0
126,2,1,0
127,1,1,1
128,1,2,2
129,1,0,0
130,1,3,2
131,0,6,2
132,3,0,0
133,1,0,0
134,1,2,2
135,2,2,1
136,2,0,0
137,5,0,0
138,1,1,1
139,0,3,2
140,1,1,1
141,1,1,1
142,3,0,0
143,5,0,0
144,1,0,0
145,4,2,0
146,2,2,1
147,1,1,1
148,2,0,0
149,2,0,0
150,1,0,0
151,1,1,1
152,2,1,0
153,1,2,2
154,1,1,1
155,2,3,2
156,0,0,1
157,1,2,2
158,0,0,1
159,2,2,1
160,1,0,0
161,1,0,0
162,4,1,0
163,2,0,0
164,1,1,1
165,0,4,2
166,4,0,0
167,2,4,2
168,2,2,1
169,1,4,2
170,1,1,1
171,7,1,0
172,1,1,1
173,3,1,0
174,3,2,0
175,1,2,2
176,2,2,1
177,2,0,0
178,3,0,0
179,0,1,2
180,1,1,1
181,1,0,0
182,0,0,1
183,2,1,0
184,0,3,2
185,2,1,0
186,1,1,1
187,1,0,0
188,1,2,2
189,1,0,0
190,2,0,0
191,2,0,0
192,2,1,0
193,2,1,0
194,1,1,1
195,3,0,0
196,1,1,1
197,1,0,0
198,2,2,1
199,2,2,1
200,5,3,0
201,3,0,0
202,4,4,1
203,3,2,0
204,2,1,0
205,4,3,0
206,2,1,0
207,0,0,1
208,1,3,2
209,3,2,0
210,3,2,0
211,1,0,0
212,1,2,2
213,3,0,0
214,2,2,1
215,2,1,0
216,2,2,1
217,4,2,0
218,1,1,1
219,2,1,0
220,2,0,0
221,1,1,1
222,1,2,2
223,2,1,0
224,2,1,0
225,1,1,1
226,1,1,1
227,1,1,1
228,3,0,0
229,1,0,0
230,2,0,0
231,2,3,2
232,3,2,0
233,0,3,2
234,1,0,0
235,1,1,1
236,3,0,0
237,2,1,0
238,1,0,0
239,1,3,2
240,2,1,0
241,1,1,1
242,1,0,0
243,0,0,1
244,2,0,0
245,0,3,2
246,1,2,2
247,1,1,1
248,1,2,2
249,0,2,2
250,2,2,1
251,0,2,2
252,3,2,0
253,1,1,1
254,2,2,1
255,1,1,1
256,0,0,1
257,1,1,1
258,2,3,2
259,2,0,0
260,4,0,0
261,3,2,0
262,0,2,2
263,3,3,1
264,0,1,2
265,1,1,1
266,2,0,0
267,0,2,2
268,2,0,0
269,1,4,2
270,2,2,1
271,6,0,0
272,1,0,0
273,0,2,2
274,1,0,0
275,2,2,1
276,4,2,0
277,3,3,1
278,0,1,2
279,2,1,0
280,0,3,2
281,2,3,2
282,2,0,0
283,2,1,0
284,2,1,0
285,0,3,2
286,1,2,2
287,1,2,2
288,0,2,2
289,2,0,0
290,1,3,2
291,2,0,0
292,1,3,2
293,1,2,2
294,2,2,1
295,1,2,2
296,1,2,2
297,1,1,1
298,3,1,0
299,1,1,1
300,2,1,0
301,1,0,0
